# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
POINTS 1407 float
-5.00000000000000000000E+01 -6.12323399573676610000E-15 0.00000000000000000000E+00
3.06161699786838300000E-15 -5.00000000000000000000E+01 0.00000000000000000000E+00
5.00000000000000000000E+01 0.00000000000000000000E+00 0.00000000000000000000E+00
3.06161699786838300000E-15 5.00000000000000000000E+01 0.00000000000000000000E+00
-3.53553390593273700000E+01 -3.53553390593273780000E+01 0.00000000000000000000E+00
3.53553390593273780000E+01 -3.53553390593273700000E+01 0.00000000000000000000E+00
3.53553390593273780000E+01 3.53553390593273700000E+01 0.00000000000000000000E+00
-3.53553390593273850000E+01 3.53553390593273700000E+01 0.00000000000000000000E+00
-4.99087777111658750000E+01 -3.01892487111431680000E+00 0.00000000000000000000E+00
-4.96354437049026980000E+01 -6.02683401276615350000E+00 0.00000000000000000000E+00
-4.91809953473571750000E+01 -9.01275189069529680000E+00 0.00000000000000000000E+00
-4.85470908713026010000E+01 -1.19657832143778840000E+01 0.00000000000000000000E+00
-4.77360433254272820000E+01 -1.48751526927601510000E+01 0.00000000000000000000E+00
-4.67508121342707380000E+01 -1.77302443521267930000E+01 0.00000000000000000000E+00
-4.55949922996045060000E+01 -2.05206402726378380000E+01 0.00000000000000000000E+00
-4.42728012826604880000E+01 -2.32361586021884320000E+01 0.00000000000000000000E+00
-4.27890636150723720000E+01 -2.58668907088828490000E+01 0.00000000000000000000E+00
-4.11491932946828170000E+01 -2.84032373365577900000E+01 0.00000000000000000000E+00
-3.93591740304525080000E+01 -3.08359436314271600000E+01 0.00000000000000000000E+00
-3.74255374085550440000E+01 -3.31561329120397730000E+01 0.00000000000000000000E+00
-3.31561329120397660000E+01 -3.74255374085550510000E+01 0.00000000000000000000E+00
-3.08359436314271530000E+01 -3.93591740304525080000E+01 0.00000000000000000000E+00
-2.84032373365577870000E+01 -4.11491932946828240000E+01 0.00000000000000000000E+00
-2.58668907088828450000E+01 -4.27890636150723790000E+01 0.00000000000000000000E+00
-2.32361586021884250000E+01 -4.42728012826604950000E+01 0.00000000000000000000E+00
-2.05206402726378310000E+01 -4.55949922996045060000E+01 0.00000000000000000000E+00
-1.77302443521267850000E+01 -4.67508121342707380000E+01 0.00000000000000000000E+00
-1.48751526927601440000E+01 -4.77360433254272820000E+01 0.00000000000000000000E+00
-1.19657832143778860000E+01 -4.85470908713026010000E+01 0.00000000000000000000E+00
-9.01275189069528610000E+00 -4.91809953473571820000E+01 0.00000000000000000000E+00
-6.02683401276614370000E+00 -4.96354437049026980000E+01 0.00000000000000000000E+00
-3.01892487111429690000E+00 -4.99087777111658750000E+01 0.00000000000000000000E+00
3.01892487111430310000E+00 -4.99087777111658750000E+01 0.00000000000000000000E+00
6.02683401276614990000E+00 -4.96354437049026980000E+01 0.00000000000000000000E+00
9.01275189069529330000E+00 -4.91809953473571750000E+01 0.00000000000000000000E+00
1.19657832143778910000E+01 -4.85470908713026010000E+01 0.00000000000000000000E+00
1.48751526927601500000E+01 -4.77360433254272820000E+01 0.00000000000000000000E+00
1.77302443521267890000E+01 -4.67508121342707380000E+01 0.00000000000000000000E+00
2.05206402726378340000E+01 -4.55949922996045060000E+01 0.00000000000000000000E+00
2.32361586021884320000E+01 -4.42728012826604950000E+01 0.00000000000000000000E+00
2.58668907088828380000E+01 -4.27890636150723790000E+01 0.00000000000000000000E+00
